G1 X-0.000 Y-15.973 Z19.903 A-12.002 F2700
G1 X-1.380 Y-12.230 Z19.434 A-11.827 F2700
G92 X-1.380 Y-12.230 Z19.433 A-11.841 F2700
G1 X-1.380 Y-12.230 Z19.433 A-11.841 F2700
G92 X-1.380 Y-12.230 Z19.433 A-11.841 F2700
G1 X-1.453 Y-12.179 Z19.411 A-11.844 F2700
G92 X-1.453 Y-12.179 Z19.411 A-11.832 F2700
G1 X-1.307 Y-12.027 Z19.381 A-11.853 F2700
G92 X-1.307 Y-12.027 Z19.381 A-11.853 F2700
G1 X-1.235 Y-12.078 Z19.403 A-11.851 F2700
G92 X-1.235 Y-12.078 Z19.403 A-11.862 F2700
G1 X-1.198 Y-12.048 Z19.397 A-11.861 F2700
G92 X-1.198 Y-12.048 Z19.397 A-11.866 F2700
G1 X-1.127 Y-12.240 Z19.459 A-11.869 F2700
G92 X-1.127 Y-12.240 Z19.459 A-11.870 F2700
G1 X-0.945 Y-12.344 Z19.501 A-11.888 F2700
G92 X-0.945 Y-12.344 Z19.501 A-11.889 F2700
G1 X-0.727 Y-12.277 Z19.497 A-11.914 F2700
G92 X-0.727 Y-12.277 Z19.497 A-11.915 F2700
G1 X-0.872 Y-12.226 Z19.474 A-11.900 F2700
G92 X-0.872 Y-12.226 Z19.474 A-11.899 F2700
G1 X-0.945 Y-12.004 Z19.404 A-11.894 F2700
G92 X-0.945 Y-12.004 Z19.404 A-11.894 F2700
G1 X-1.018 Y-11.952 Z19.383 A-11.896 F2700
G92 X-1.018 Y-11.953 Z19.383 A-11.885 F2700
G1 X-1.054 Y-11.955 Z19.381 A-11.887 F2700
G92 X-1.054 Y-11.955 Z19.381 A-11.882 F2700
G1 X-0.945 Y-12.032 Z19.413 A-11.893 F2700
G92 X-0.945 Y-12.032 Z19.413 A-11.894 F2700
G1 X-0.836 Y-12.282 Z19.492 A-11.902 F2700
G92 X-0.836 Y-12.282 Z19.492 A-11.903 F2700
G1 X-0.909 Y-12.342 Z19.504 A-11.901 F2700
G92 X-0.909 Y-12.343 Z19.503 A-11.892 F2700
G1 X-0.981 Y-12.318 Z19.492 A-11.895 F2700
G92 X-0.981 Y-12.318 Z19.492 A-11.884 F2700
G1 X-0.945 Y-12.258 Z19.478 A-11.887 F2700
G92 X-0.945 Y-12.258 Z19.478 A-11.891 F2700
G1 X-0.981 Y-12.289 Z19.484 A-11.889 F2700
G92 X-0.981 Y-12.289 Z19.484 A-11.885 F2700
G1 X-1.163 Y-12.157 Z19.433 A-11.868 F2700
G92 X-1.163 Y-12.157 Z19.433 A-11.867 F2700
G1 X-1.090 Y-12.012 Z19.396 A-11.879 F2700
G92 X-1.090 Y-12.012 Z19.396 A-11.878 F2700
G1 X-1.163 Y-12.073 Z19.408 A-11.876 F2700
G92 X-1.163 Y-12.073 Z19.408 A-11.867 F2700
G1 X-1.307 Y-12.027 Z19.381 A-11.854 F2700
G92 X-1.307 Y-12.027 Z19.381 A-11.853 F2700
G1 X-1.199 Y-11.964 Z19.372 A-11.856 F2700
G92 X-1.198 Y-11.964 Z19.371 A-11.868 F2700
G1 X-1.307 Y-11.999 Z19.372 A-11.865 F2700
G92 X-1.307 Y-11.999 Z19.372 A-11.854 F2700
M5
G0 X-1.524 Y-11.962 Z19.337 A-11.832 F2700
G92 X-1.524 Y-11.962 Z19.337 A-11.831 F2700
M3
G1 X-1.850 Y-12.049 Z19.322 A-11.795 F2700
G92 X-1.850 Y-12.049 Z19.322 A-11.794 F2700
G1 X-2.354 Y-12.305 Z19.318 A-11.733 F2700
G92 X-2.354 Y-12.305 Z19.318 A-11.732 F2700
G1 X-2.461 Y-12.405 Z19.327 A-11.715 F2700
G92 X-2.461 Y-12.405 Z19.327 A-11.717 F2700
G1 X-2.641 Y-12.750 Z19.382 A-11.683 F2700
G92 X-2.641 Y-12.750 Z19.382 A-11.685 F2700
G1 X-3.139 Y-13.310 Z19.399 A-11.608 F2700
G92 X-3.139 Y-13.310 Z19.399 A-11.605 F2700
G1 X-3.175 Y-13.720 Z19.461 A-11.584 F2700
G92 X-3.175 Y-13.720 Z19.461 A-11.585 F2700
G1 X-3.388 Y-14.469 Z19.506 A-11.530 F2700
G92 X-3.388 Y-14.469 Z19.506 A-11.527 F2700
G1 X-3.458 Y-15.227 Z19.541 A-11.485 F2700
G92 X-3.458 Y-15.227 Z19.541 A-11.489 F2700
G1 X-3.423 Y-15.360 Z19.554 A-11.486 F2700
G92 X-3.423 Y-15.360 Z19.554 A-11.488 F2700
G1 X-3.175 Y-15.565 Z19.609 A-11.517 F2700
G92 X-3.175 Y-15.565 Z19.609 A-11.514 F2700
G1 X-3.175 Y-15.779 Z19.611 A-11.511 F2700
G92 X-3.175 Y-15.779 Z19.611 A-11.506 F2700
G1 X-3.069 Y-16.124 Z19.628 A-11.513 F2700
G92 X-3.069 Y-16.124 Z19.628 A-11.511 F2700
G1 X-3.069 Y-16.529 Z19.616 A-11.496 F2700
G92 X-3.069 Y-16.529 Z19.616 A-11.500 F2700
G1 X-2.926 Y-16.846 Z19.626 A-11.514 F2700
G92 X-2.926 Y-16.846 Z19.626 A-11.510 F2700
G1 X-2.855 Y-17.331 Z19.603 A-11.512 F2700
G92 X-2.855 Y-17.331 Z19.603 A-11.508 F2700
G1 X-2.783 Y-18.459 Z19.491 A-11.487 F2700
G92 X-2.783 Y-18.459 Z19.491 A-11.494 F2700
G1 X-2.533 Y-18.591 Z19.508 A-11.528 F2700
G92 X-2.533 Y-18.591 Z19.508 A-11.535 F2700
G1 X-2.497 Y-18.992 Z19.453 A-11.535 F2700
G92 X-2.497 Y-18.992 Z19.453 A-11.528 F2700
G1 X-2.926 Y-19.530 Z19.301 A-11.435 F2700
G92 X-2.926 Y-19.530 Z19.301 A-11.443 F2700
G1 X-3.104 Y-19.593 Z19.261 A-11.399 F2700
G92 X-3.104 Y-19.593 Z19.261 A-11.410 F2700
G1 X-3.317 Y-19.827 Z19.182 A-11.354 F2700
G92 X-3.317 Y-19.827 Z19.182 A-11.365 F2700
G1 X-3.705 Y-19.965 Z19.084 A-11.281 F2700
G92 X-3.705 Y-19.965 Z19.084 A-11.291 F2700
G1 X-4.126 Y-20.239 Z18.943 A-11.197 F2700
G92 X-4.126 Y-20.239 Z18.943 A-11.208 F2700
G1 X-4.126 Y-21.966 Z18.534 A-11.144 F2700
G92 X-4.126 Y-21.966 Z18.534 A-11.158 F2700
G1 X-4.126 Y-20.280 Z18.935 A-11.195 F2700
G92 X-4.126 Y-20.280 Z18.935 A-11.207 F2700
G1 X-3.811 Y-20.023 Z19.052 A-11.271 F2700
G92 X-3.811 Y-20.023 Z19.052 A-11.263 F2700
G1 X-3.282 Y-19.822 Z19.189 A-11.363 F2700
G92 X-3.282 Y-19.822 Z19.189 A-11.371 F2700
G1 X-3.069 Y-19.588 Z19.268 A-11.408 F2700
G92 X-3.069 Y-19.588 Z19.268 A-11.415 F2700
G1 X-2.855 Y-19.480 Z19.320 A-11.449 F2700
G92 X-2.855 Y-19.480 Z19.320 A-11.457 F2700
G1 X-2.497 Y-19.032 Z19.446 A-11.524 F2700
G92 X-2.497 Y-19.032 Z19.446 A-11.533 F2700
G1 X-2.533 Y-18.551 Z19.514 A-11.530 F2700
G92 X-2.533 Y-18.551 Z19.514 A-11.535 F2700
G1 X-2.783 Y-18.420 Z19.496 A-11.496 F2700
G92 X-2.783 Y-18.420 Z19.496 A-11.491 F2700
G1 X-2.855 Y-17.331 Z19.603 A-11.504 F2700
G92 X-2.855 Y-17.331 Z19.603 A-11.511 F2700
G1 X-2.926 Y-16.846 Z19.626 A-11.509 F2700
G92 X-2.926 Y-16.846 Z19.626 A-11.512 F2700
G1 X-3.069 Y-16.529 Z19.616 A-11.496 F2700
G92 X-3.069 Y-16.529 Z19.616 A-11.500 F2700
G1 X-3.069 Y-16.124 Z19.628 A-11.514 F2700
G92 X-3.069 Y-16.124 Z19.628 A-11.511 F2700
G1 X-3.175 Y-15.779 Z19.611 A-11.506 F2700
G92 X-3.175 Y-15.779 Z19.611 A-11.508 F2700
G1 X-3.175 Y-15.565 Z19.609 A-11.511 F2700
G92 X-3.175 Y-15.565 Z19.609 A-11.516 F2700
G1 X-3.458 Y-15.227 Z19.541 A-11.486 F2700
G92 X-3.458 Y-15.227 Z19.541 A-11.489 F2700
G1 X-3.388 Y-14.469 Z19.506 A-11.530 F2700
G92 X-3.388 Y-14.469 Z19.506 A-11.527 F2700
G1 X-3.317 Y-14.129 Z19.485 A-11.548 F2700
G92 X-3.317 Y-14.129 Z19.485 A-11.551 F2700
G1 X-3.210 Y-13.917 Z19.481 A-11.573 F2700
G92 X-3.210 Y-13.917 Z19.481 A-11.572 F2700
G1 X-3.139 Y-13.341 Z19.405 A-11.605 F2700
G92 X-3.139 Y-13.341 Z19.405 A-11.604 F2700
G1 X-2.641 Y-12.779 Z19.389 A-11.682 F2700
G92 X-2.641 Y-12.779 Z19.389 A-11.684 F2700
G1 X-2.461 Y-12.434 Z19.335 A-11.717 F2700
G92 X-2.461 Y-12.434 Z19.335 A-11.715 F2700
G1 X-2.318 Y-12.301 Z19.323 A-11.735 F2700
G92 X-2.318 Y-12.301 Z19.323 A-11.736 F2700
G1 X-1.994 Y-12.121 Z19.323 A-11.775 F2700
G92 X-1.994 Y-12.121 Z19.323 A-11.776 F2700
M5
G0 X-1.163 Y-11.797 Z19.320 A-11.874 F2700
G92 X-1.163 Y-11.797 Z19.320 A-11.873 F2700
M3
G1 X-1.127 Y-11.822 Z19.332 A-11.872 F2700
G92 X-1.127 Y-11.822 Z19.332 A-11.878 F2700
G1 X-1.090 Y-11.819 Z19.334 A-11.877 F2700
G92 X-1.090 Y-11.819 Z19.334 A-11.882 F2700
G1 X-1.054 Y-11.817 Z19.336 A-11.881 F2700
G92 X-1.054 Y-11.817 Z19.336 A-11.885 F2700
G1 X-1.018 Y-11.842 Z19.348 A-11.884 F2700
G92 X-1.018 Y-11.842 Z19.347 A-11.889 F2700
G1 X-1.018 Y-11.842 Z19.347 A-11.888 F2700
G92 X-1.018 Y-11.842 Z19.347 A-11.888 F2700
G1 X-1.054 Y-11.817 Z19.336 A-11.889 F2700
G92 X-1.054 Y-11.817 Z19.336 A-11.884 F2700
G1 X-1.090 Y-11.819 Z19.334 A-11.885 F2700
G92 X-1.090 Y-11.819 Z19.334 A-11.880 F2700
G1 X-1.127 Y-11.795 Z19.323 A-11.882 F2700
G92 X-1.127 Y-11.795 Z19.323 A-11.877 F2700
M5
G0 X-1.416 Y-11.898 Z19.328 A-11.845 F2700
G92 X-1.416 Y-11.898 Z19.328 A-11.844 F2700
M3
G1 X-1.453 Y-12.011 Z19.360 A-11.838 F2700
G92 X-1.453 Y-12.011 Z19.360 A-11.838 F2700
G1 X-1.198 Y-11.719 Z19.290 A-11.871 F2700
G92 X-1.198 Y-11.719 Z19.290 A-11.871 F2700
G1 X-1.054 Y-11.655 Z19.280 A-11.887 F2700
G92 X-1.054 Y-11.655 Z19.280 A-11.888 F2700
G1 X-0.691 Y-11.881 Z19.382 A-11.922 F2700
G92 X-0.691 Y-11.881 Z19.382 A-11.924 F2700
G1 X-0.582 Y-12.016 Z19.429 A-11.934 F2700
G92 X-0.582 Y-12.016 Z19.429 A-11.934 F2700
G1 X-0.582 Y-12.100 Z19.454 A-11.933 F2700
G92 X-0.582 Y-12.101 Z19.454 A-11.934 F2700
G1 X-0.473 Y-12.183 Z19.482 A-11.945 F2700
G92 X-0.473 Y-12.183 Z19.482 A-11.946 F2700
G1 X-0.473 Y-12.268 Z19.506 A-11.944 F2700
G92 X-0.473 Y-12.268 Z19.506 A-11.945 F2700
G1 X-0.618 Y-11.934 Z19.402 A-11.932 F2700
G92 X-0.618 Y-11.934 Z19.402 A-11.931 F2700
G1 X-1.018 Y-11.653 Z19.283 A-11.892 F2700
G92 X-1.018 Y-11.653 Z19.283 A-11.891 F2700
G1 X-1.198 Y-11.691 Z19.280 A-11.872 F2700
G92 X-1.198 Y-11.691 Z19.280 A-11.872 F2700
M5
G0 X0.328 Y-11.733 Z19.347 A-12.036 F2700
G92 X0.328 Y-11.733 Z19.347 A-12.035 F2700
M3
G1 X0.328 Y-11.788 Z19.366 A-12.036 F2700
G92 X0.328 Y-11.788 Z19.365 A-12.036 F2700
G1 X0.437 Y-11.817 Z19.372 A-12.036 F2700
G92 X0.437 Y-11.818 Z19.372 A-12.048 F2700
G1 X0.546 Y-11.766 Z19.351 A-12.047 F2700
G92 X0.546 Y-11.767 Z19.351 A-12.059 F2700
G1 X0.764 Y-11.775 Z19.343 A-12.083 F2700
G92 X0.764 Y-11.775 Z19.343 A-12.083 F2700
G1 X0.836 Y-11.832 Z19.358 A-12.085 F2700
G92 X0.836 Y-11.832 Z19.357 A-12.093 F2700
G1 X1.018 Y-11.815 Z19.339 A-12.111 F2700
G92 X1.018 Y-11.815 Z19.339 A-12.111 F2700
G1 X1.091 Y-11.901 Z19.361 A-12.114 F2700
G92 X1.091 Y-11.902 Z19.361 A-12.122 F2700
G1 X1.054 Y-12.038 Z19.407 A-12.118 F2700
G92 X1.054 Y-12.038 Z19.407 A-12.119 F2700
G1 X1.200 Y-12.188 Z19.438 A-12.137 F2700
G92 X1.200 Y-12.188 Z19.438 A-12.138 F2700
G1 X1.235 Y-12.449 Z19.506 A-12.146 F2700
G92 X1.235 Y-12.449 Z19.506 A-12.146 F2700
G1 X1.597 Y-12.478 Z19.476 A-12.187 F2700
G92 X1.597 Y-12.478 Z19.476 A-12.189 F2700
G1 X1.705 Y-12.401 Z19.443 A-12.199 F2700
G92 X1.705 Y-12.401 Z19.443 A-12.199 F2700
G1 X1.886 Y-12.391 Z19.416 A-12.219 F2700
G92 X1.886 Y-12.391 Z19.416 A-12.220 F2700
G1 X1.778 Y-12.380 Z19.428 A-12.220 F2700
G92 X1.778 Y-12.380 Z19.428 A-12.207 F2700
G1 X1.561 Y-12.475 Z19.479 A-12.186 F2700
G92 X1.561 Y-12.475 Z19.479 A-12.184 F2700
G1 X1.380 Y-12.460 Z19.495 A-12.164 F2700
G92 X1.380 Y-12.460 Z19.495 A-12.163 F2700
G1 X1.344 Y-12.400 Z19.483 A-12.161 F2700
G92 X1.344 Y-12.400 Z19.483 A-12.157 F2700
G1 X1.271 Y-12.452 Z19.503 A-12.161 F2700
G92 X1.271 Y-12.452 Z19.503 A-12.149 F2700
G1 X1.200 Y-12.389 Z19.494 A-12.149 F2700
G92 X1.200 Y-12.389 Z19.493 A-12.140 F2700
G1 X1.200 Y-12.160 Z19.430 A-12.138 F2700
G92 X1.200 Y-12.160 Z19.430 A-12.137 F2700
G1 X1.054 Y-11.955 Z19.381 A-12.118 F2700
G92 X1.054 Y-11.955 Z19.381 A-12.117 F2700
G1 X1.127 Y-11.904 Z19.359 A-12.115 F2700
G92 X1.127 Y-11.904 Z19.359 A-12.126 F2700
G1 X1.054 Y-11.817 Z19.337 A-12.121 F2700
G92 X1.054 Y-11.817 Z19.336 A-12.114 F2700
G1 X0.873 Y-11.834 Z19.355 A-12.096 F2700
G92 X0.873 Y-11.834 Z19.355 A-12.096 F2700
G1 X0.800 Y-11.776 Z19.341 A-12.094 F2700
G92 X0.800 Y-11.777 Z19.341 A-12.086 F2700
G1 X0.509 Y-11.765 Z19.352 A-12.056 F2700
G92 X0.509 Y-11.765 Z19.352 A-12.055 F2700
G1 X0.437 Y-11.817 Z19.372 A-12.056 F2700
G92 X0.437 Y-11.818 Z19.372 A-12.047 F2700
M5
G0 X-0.327 Y-11.493 Z19.261 A-11.967 F2700
G92 X-0.327 Y-11.493 Z19.261 A-11.966 F2700
M3
G1 X-0.182 Y-11.570 Z19.292 A-11.980 F2700
G92 X-0.182 Y-11.570 Z19.292 A-11.981 F2700
G1 X-0.037 Y-11.758 Z19.359 A-11.996 F2700
G92 X-0.037 Y-11.758 Z19.359 A-11.996 F2700
G1 X-0.037 Y-11.923 Z19.413 A-11.996 F2700
G92 X-0.037 Y-11.923 Z19.413 A-11.996 F2700
G1 X-0.146 Y-12.035 Z19.447 A-11.984 F2700
G92 X-0.146 Y-12.035 Z19.447 A-11.983 F2700
G1 X-0.146 Y-12.378 Z19.542 A-11.983 F2700
G92 X-0.146 Y-12.378 Z19.542 A-11.983 F2700
G1 X0.110 Y-12.035 Z19.447 A-12.012 F2700
G92 X0.110 Y-12.035 Z19.447 A-12.013 F2700
G1 X0.146 Y-11.868 Z19.395 A-12.017 F2700
G92 X0.146 Y-11.868 Z19.395 A-12.016 F2700
G1 X0.073 Y-11.758 Z19.359 A-12.007 F2700
G92 X0.073 Y-11.758 Z19.359 A-12.008 F2700
G1 X0.291 Y-11.599 Z19.301 A-12.030 F2700
G92 X0.291 Y-11.599 Z19.301 A-12.031 F2700
G1 X0.764 Y-11.586 Z19.276 A-12.080 F2700
G92 X0.764 Y-11.586 Z19.276 A-12.081 F2700
G1 X1.018 Y-11.627 Z19.273 A-12.108 F2700
G92 X1.018 Y-11.627 Z19.273 A-12.108 F2700
G1 X1.489 Y-11.849 Z19.304 A-12.161 F2700
G92 X1.489 Y-11.849 Z19.304 A-12.163 F2700
G1 X1.922 Y-12.001 Z19.297 A-12.211 F2700
G92 X1.922 Y-12.001 Z19.297 A-12.213 F2700
G1 X2.175 Y-12.226 Z19.326 A-12.246 F2700
G92 X2.175 Y-12.226 Z19.326 A-12.246 F2700
G1 X2.318 Y-12.588 Z19.400 A-12.275 F2700
G92 X2.318 Y-12.588 Z19.400 A-12.274 F2700
G1 X2.461 Y-12.724 Z19.409 A-12.294 F2700
G92 X2.461 Y-12.724 Z19.409 A-12.295 F2700
G1 X2.605 Y-12.804 Z19.401 A-12.313 F2700
G92 X2.605 Y-12.804 Z19.401 A-12.314 F2700
G1 X2.641 Y-12.779 Z19.389 A-12.311 F2700
G92 X2.641 Y-12.779 Z19.389 A-12.318 F2700
G1 X2.498 Y-12.729 Z19.404 A-12.299 F2700
G92 X2.498 Y-12.729 Z19.404 A-12.299 F2700
G1 X2.318 Y-12.558 Z19.393 A-12.273 F2700
G92 X2.318 Y-12.558 Z19.393 A-12.273 F2700
G1 X2.175 Y-12.198 Z19.318 A-12.245 F2700
G92 X2.175 Y-12.198 Z19.318 A-12.245 F2700
G1 X1.886 Y-11.970 Z19.292 A-12.208 F2700
G92 X1.886 Y-11.970 Z19.292 A-12.208 F2700
G1 X1.670 Y-11.921 Z19.306 A-12.184 F2700
G92 X1.670 Y-11.921 Z19.306 A-12.183 F2700
G1 X1.127 Y-11.660 Z19.276 A-12.121 F2700
G92 X1.127 Y-11.660 Z19.276 A-12.120 F2700
G1 X0.764 Y-11.586 Z19.276 A-12.082 F2700
G92 X0.764 Y-11.586 Z19.276 A-12.081 F2700
G1 X0.291 Y-11.599 Z19.301 A-12.032 F2700
G92 X0.291 Y-11.599 Z19.301 A-12.031 F2700
G1 X0.073 Y-11.730 Z19.350 A-12.008 F2700
G92 X0.073 Y-11.730 Z19.350 A-12.008 F2700
G1 X-0.037 Y-11.730 Z19.350 A-12.008 F2700
G92 X-0.037 Y-11.730 Z19.350 A-11.996 F2700
G1 X-0.182 Y-11.544 Z19.283 A-11.981 F2700
G92 X-0.182 Y-11.544 Z19.283 A-11.981 F2700
M5
G0 X-0.400 Y-11.494 Z19.259 A-11.959 F2700
G92 X-0.400 Y-11.494 Z19.259 A-11.958 F2700
M3
G1 X-0.473 Y-11.603 Z19.297 A-11.949 F2700
G92 X-0.473 Y-11.603 Z19.297 A-11.950 F2700
G1 X-0.473 Y-11.819 Z19.371 A-11.948 F2700
G92 X-0.473 Y-11.819 Z19.371 A-11.948 F2700
G1 X-0.364 Y-11.927 Z19.409 A-11.959 F2700
G92 X-0.364 Y-11.927 Z19.409 A-11.959 F2700
G1 X-0.400 Y-12.209 Z19.492 A-11.953 F2700
G92 X-0.400 Y-12.209 Z19.492 A-11.954 F2700
G1 X-0.364 Y-11.927 Z19.409 A-11.960 F2700
G92 X-0.364 Y-11.927 Z19.409 A-11.959 F2700
G1 X-0.473 Y-11.819 Z19.371 A-11.948 F2700
G92 X-0.473 Y-11.819 Z19.371 A-11.948 F2700
G1 X-0.473 Y-11.603 Z19.297 A-11.949 F2700
G92 X-0.473 Y-11.603 Z19.297 A-11.950 F2700
M5
