G1 X0.000 Y-15.972 Z19.904 A-12.006 F2700
G92 X-4.634 Y-18.425 Z19.118 A-11.192 F2700
G1 X-4.634 Y-18.468 Z19.113 A-11.178 F2700
G92 X-4.634 Y-18.468 Z19.113 A-11.187 F2700
G1 X-4.634 Y-18.511 Z19.107 A-11.178 F2700
G92 X-4.634 Y-18.511 Z19.107 A-11.184 F2700
G1 X-4.595 Y-18.546 Z19.113 A-11.175 F2700
G92 X-4.595 Y-18.546 Z19.113 A-11.193 F2700
G1 X-4.595 Y-18.589 Z19.107 A-11.179 F2700
G92 X-4.595 Y-18.589 Z19.107 A-11.188 F2700
G1 X-4.558 Y-18.623 Z19.113 A-11.178 F2700
G92 X-4.558 Y-18.624 Z19.113 A-11.187 F2700
G1 X-4.558 Y-18.667 Z19.107 A-11.186 F2700
G92 X-4.558 Y-18.667 Z19.107 A-11.188 F2700
G1 X-4.558 Y-18.709 Z19.101 A-11.183 F2700
G92 X-4.558 Y-18.710 Z19.101 A-11.188 F2700
G1 X-4.520 Y-18.745 Z19.106 A-11.179 F2700
G92 X-4.520 Y-18.745 Z19.106 A-11.197 F2700
G1 X-4.520 Y-18.788 Z19.100 A-11.183 F2700
G92 X-4.520 Y-18.788 Z19.100 A-11.192 F2700
G1 X-4.482 Y-18.824 Z19.104 A-11.182 F2700
G92 X-4.482 Y-18.824 Z19.104 A-11.190 F2700
G1 X-4.482 Y-18.867 Z19.098 A-11.191 F2700
G92 X-4.482 Y-18.867 Z19.098 A-11.193 F2700
G1 X-4.444 Y-18.903 Z19.103 A-11.186 F2700
G92 X-4.444 Y-18.903 Z19.102 A-11.202 F2700
G1 X-4.444 Y-18.946 Z19.096 A-11.189 F2700
G92 X-4.444 Y-18.946 Z19.096 A-11.198 F2700
G1 X-4.406 Y-18.982 Z19.100 A-11.188 F2700
G92 X-4.406 Y-18.982 Z19.100 A-11.196 F2700
G1 X-4.406 Y-19.026 Z19.094 A-11.197 F2700
G92 X-4.406 Y-19.026 Z19.094 A-11.199 F2700
G1 X-4.368 Y-19.062 Z19.097 A-11.192 F2700
G92 X-4.368 Y-19.062 Z19.097 A-11.209 F2700
G1 X-4.330 Y-19.098 Z19.101 A-11.194 F2700
G92 X-4.330 Y-19.098 Z19.101 A-11.204 F2700
G1 X-4.330 Y-19.142 Z19.094 A-11.206 F2700
G92 X-4.330 Y-19.142 Z19.094 A-11.207 F2700
G1 X-4.292 Y-19.178 Z19.097 A-11.201 F2700
G92 X-4.292 Y-19.178 Z19.097 A-11.217 F2700
G1 X-4.292 Y-19.223 Z19.090 A-11.204 F2700
G92 X-4.292 Y-19.223 Z19.090 A-11.213 F2700
G1 X-4.254 Y-19.259 Z19.093 A-11.203 F2700
G92 X-4.254 Y-19.259 Z19.093 A-11.211 F2700
G1 X-4.216 Y-19.296 Z19.096 A-11.211 F2700
G92 X-4.216 Y-19.297 Z19.096 A-11.225 F2700
G1 X-4.216 Y-19.340 Z19.089 A-11.213 F2700
G92 X-4.216 Y-19.340 Z19.089 A-11.221 F2700
G1 X-4.178 Y-19.378 Z19.091 A-11.211 F2700
G92 X-4.178 Y-19.378 Z19.091 A-11.220 F2700
G1 X-4.140 Y-19.415 Z19.094 A-11.220 F2700
G92 X-4.140 Y-19.415 Z19.093 A-11.233 F2700
G1 X-4.140 Y-19.459 Z19.086 A-11.222 F2700
G92 X-4.140 Y-19.459 Z19.086 A-11.230 F2700
G1 X-4.102 Y-19.497 Z19.088 A-11.220 F2700
G92 X-4.102 Y-19.497 Z19.088 A-11.228 F2700
G1 X-4.063 Y-19.535 Z19.090 A-11.229 F2700
G92 X-4.063 Y-19.535 Z19.090 A-11.242 F2700
G1 X-4.025 Y-19.572 Z19.091 A-11.230 F2700
G92 X-4.025 Y-19.572 Z19.091 A-11.239 F2700
G1 X-4.025 Y-19.617 Z19.083 A-11.241 F2700
G92 X-4.025 Y-19.617 Z19.083 A-11.241 F2700
G1 X-3.987 Y-19.655 Z19.085 A-11.236 F2700
G92 X-3.987 Y-19.655 Z19.085 A-11.253 F2700
G1 X-3.949 Y-19.693 Z19.086 A-11.238 F2700
G92 X-3.949 Y-19.693 Z19.086 A-11.247 F2700
G1 X-3.910 Y-19.731 Z19.087 A-11.250 F2700
G92 X-3.910 Y-19.731 Z19.087 A-11.262 F2700
G1 X-3.910 Y-19.776 Z19.079 A-11.251 F2700
G92 X-3.910 Y-19.776 Z19.079 A-11.259 F2700
G1 X-3.872 Y-19.814 Z19.080 A-11.250 F2700
G92 X-3.872 Y-19.815 Z19.080 A-11.258 F2700
G1 X-3.833 Y-19.854 Z19.080 A-11.259 F2700
G92 X-3.833 Y-19.854 Z19.080 A-11.272 F2700
G1 X-3.795 Y-19.892 Z19.081 A-11.260 F2700
G92 X-3.795 Y-19.892 Z19.081 A-11.268 F2700
G1 X-3.757 Y-19.931 Z19.081 A-11.271 F2700
G92 X-3.757 Y-19.931 Z19.081 A-11.283 F2700
G1 X-3.718 Y-19.970 Z19.081 A-11.271 F2700
G92 X-3.718 Y-19.970 Z19.081 A-11.280 F2700
G1 X-3.680 Y-20.010 Z19.081 A-11.283 F2700
G92 X-3.680 Y-20.010 Z19.081 A-11.295 F2700
G1 X-3.641 Y-20.049 Z19.080 A-11.283 F2700
G92 X-3.641 Y-20.049 Z19.080 A-11.291 F2700
G1 X-3.603 Y-20.089 Z19.080 A-11.294 F2700
G92 X-3.603 Y-20.089 Z19.080 A-11.307 F2700
G1 X-3.603 Y-20.134 Z19.071 A-11.296 F2700
G92 X-3.603 Y-20.134 Z19.071 A-11.304 F2700
G1 X-3.564 Y-20.174 Z19.070 A-11.294 F2700
G92 X-3.564 Y-20.174 Z19.070 A-11.302 F2700
G1 X-3.525 Y-20.168 Z19.078 A-11.309 F2700
G92 X-3.525 Y-20.168 Z19.078 A-11.317 F2700
G1 X-3.487 Y-20.208 Z19.077 A-11.307 F2700
G92 X-3.487 Y-20.208 Z19.077 A-11.315 F2700
G1 X-3.448 Y-20.248 Z19.076 A-11.318 F2700
G92 X-3.448 Y-20.248 Z19.076 A-11.330 F2700
G1 X-3.410 Y-20.288 Z19.074 A-11.319 F2700
G92 X-3.410 Y-20.288 Z19.074 A-11.327 F2700
G1 X-3.371 Y-20.329 Z19.073 A-11.331 F2700
G92 X-3.371 Y-20.329 Z19.072 A-11.343 F2700
G1 X-3.332 Y-20.369 Z19.071 A-11.331 F2700
G92 X-3.332 Y-20.369 Z19.071 A-11.339 F2700
G1 X-3.293 Y-20.410 Z19.069 A-11.343 F2700
G92 X-3.293 Y-20.410 Z19.069 A-11.355 F2700
G1 X-3.255 Y-20.450 Z19.067 A-11.344 F2700
G92 X-3.255 Y-20.450 Z19.066 A-11.351 F2700
G1 X-3.216 Y-20.491 Z19.064 A-11.356 F2700
G92 X-3.216 Y-20.491 Z19.064 A-11.367 F2700
G1 X-3.177 Y-20.487 Z19.071 A-11.359 F2700
G92 X-3.177 Y-20.487 Z19.071 A-11.377 F2700
G1 X-3.138 Y-20.527 Z19.069 A-11.362 F2700
G92 X-3.138 Y-20.527 Z19.069 A-11.370 F2700
G1 X-3.100 Y-20.569 Z19.066 A-11.377 F2700
G92 X-3.100 Y-20.569 Z19.066 A-11.387 F2700
G1 X-3.060 Y-20.610 Z19.063 A-11.377 F2700
G92 X-3.060 Y-20.610 Z19.063 A-11.384 F2700
G1 X-3.022 Y-20.651 Z19.060 A-11.390 F2700
G92 X-3.022 Y-20.652 Z19.060 A-11.400 F2700
G1 X-2.983 Y-20.647 Z19.067 A-11.392 F2700
G92 X-2.983 Y-20.647 Z19.067 A-11.411 F2700
G1 X-2.944 Y-20.688 Z19.063 A-11.395 F2700
G92 X-2.944 Y-20.688 Z19.063 A-11.404 F2700
G1 X-2.905 Y-20.730 Z19.060 A-11.411 F2700
G92 X-2.905 Y-20.730 Z19.060 A-11.421 F2700
G1 X-2.866 Y-20.726 Z19.066 A-11.414 F2700
G92 X-2.866 Y-20.726 Z19.066 A-11.432 F2700
G1 X-2.827 Y-20.767 Z19.062 A-11.416 F2700
G92 X-2.827 Y-20.767 Z19.062 A-11.424 F2700
G1 X-2.788 Y-20.810 Z19.058 A-11.432 F2700
G92 X-2.788 Y-20.810 Z19.058 A-11.441 F2700
G1 X-2.749 Y-20.806 Z19.065 A-11.435 F2700
G92 X-2.748 Y-20.806 Z19.065 A-11.453 F2700
G1 X-2.710 Y-20.848 Z19.060 A-11.437 F2700
G92 X-2.710 Y-20.848 Z19.060 A-11.445 F2700
G1 X-2.670 Y-20.890 Z19.056 A-11.454 F2700
G92 X-2.670 Y-20.891 Z19.056 A-11.463 F2700
G1 X-2.632 Y-20.887 Z19.062 A-11.456 F2700
G92 X-2.632 Y-20.887 Z19.062 A-11.474 F2700
G1 X-2.592 Y-20.929 Z19.057 A-11.459 F2700
G92 X-2.592 Y-20.929 Z19.057 A-11.467 F2700
G1 X-2.553 Y-20.925 Z19.063 A-11.478 F2700
G92 X-2.553 Y-20.925 Z19.063 A-11.484 F2700
G1 X-2.514 Y-20.968 Z19.058 A-11.477 F2700
G92 X-2.514 Y-20.968 Z19.058 A-11.496 F2700
G1 X-2.475 Y-21.011 Z19.053 A-11.480 F2700
G92 X-2.475 Y-21.011 Z19.052 A-11.488 F2700
G1 X-2.435 Y-21.007 Z19.058 A-11.500 F2700
G92 X-2.435 Y-21.007 Z19.058 A-11.506 F2700
G1 X-2.397 Y-21.050 Z19.053 A-11.499 F2700
G92 X-2.397 Y-21.050 Z19.052 A-11.518 F2700
G1 X-2.357 Y-21.047 Z19.058 A-11.504 F2700
G92 X-2.357 Y-21.047 Z19.058 A-11.511 F2700
G1 X-2.318 Y-21.090 Z19.052 A-11.520 F2700
G92 X-2.318 Y-21.090 Z19.052 A-11.529 F2700
G1 X-2.278 Y-21.086 Z19.058 A-11.522 F2700
G92 X-2.278 Y-21.086 Z19.058 A-11.541 F2700
G1 X-2.239 Y-21.130 Z19.051 A-11.525 F2700
G92 X-2.239 Y-21.130 Z19.051 A-11.533 F2700
G1 X-2.200 Y-21.127 Z19.056 A-11.545 F2700
G92 X-2.200 Y-21.127 Z19.056 A-11.551 F2700
G1 X-2.161 Y-21.170 Z19.050 A-11.544 F2700
G92 X-2.161 Y-21.170 Z19.050 A-11.563 F2700
G1 X-2.121 Y-21.167 Z19.055 A-11.549 F2700
G92 X-2.121 Y-21.167 Z19.055 A-11.556 F2700
G1 X-2.082 Y-21.211 Z19.048 A-11.566 F2700
G92 X-2.082 Y-21.211 Z19.048 A-11.574 F2700
G1 X-2.042 Y-21.208 Z19.053 A-11.568 F2700
G92 X-2.042 Y-21.208 Z19.053 A-11.587 F2700
G1 X-2.003 Y-21.205 Z19.058 A-11.573 F2700
G92 X-2.003 Y-21.205 Z19.058 A-11.580 F2700
G1 X-1.963 Y-21.249 Z19.051 A-11.590 F2700
G92 X-1.963 Y-21.249 Z19.051 A-11.598 F2700
G1 X-1.924 Y-21.246 Z19.055 A-11.591 F2700
G92 X-1.924 Y-21.246 Z19.055 A-11.610 F2700
G1 X-1.885 Y-21.243 Z19.060 A-11.596 F2700
G92 X-1.885 Y-21.243 Z19.060 A-11.603 F2700
G1 X-1.846 Y-21.288 Z19.052 A-11.613 F2700
G92 X-1.846 Y-21.288 Z19.052 A-11.621 F2700
G1 X-1.806 Y-21.285 Z19.056 A-11.615 F2700
G92 X-1.806 Y-21.285 Z19.056 A-11.634 F2700
G1 X-1.766 Y-21.329 Z19.049 A-11.618 F2700
G92 X-1.766 Y-21.329 Z19.049 A-11.625 F2700
G1 X-1.727 Y-21.327 Z19.053 A-11.639 F2700
G92 X-1.727 Y-21.327 Z19.053 A-11.643 F2700
G1 X-1.687 Y-21.324 Z19.057 A-11.640 F2700
G92 X-1.687 Y-21.324 Z19.057 A-11.657 F2700
G1 X-1.648 Y-21.370 Z19.049 A-11.643 F2700
G92 X-1.648 Y-21.370 Z19.049 A-11.649 F2700
G1 X-1.608 Y-21.367 Z19.052 A-11.663 F2700
G92 X-1.608 Y-21.367 Z19.052 A-11.668 F2700
G1 X-1.569 Y-21.365 Z19.056 A-11.664 F2700
G92 X-1.569 Y-21.365 Z19.056 A-11.681 F2700
G1 X-1.529 Y-21.409 Z19.048 A-11.667 F2700
G92 X-1.529 Y-21.409 Z19.048 A-11.673 F2700
G1 X-1.490 Y-21.407 Z19.051 A-11.687 F2700
G92 X-1.489 Y-21.407 Z19.051 A-11.691 F2700
G1 X-1.450 Y-21.405 Z19.055 A-11.688 F2700
G92 X-1.450 Y-21.405 Z19.055 A-11.705 F2700
G1 X-1.410 Y-21.451 Z19.046 A-11.691 F2700
G92 X-1.410 Y-21.451 Z19.046 A-11.697 F2700
G1 X-1.370 Y-21.449 Z19.049 A-11.711 F2700
G92 X-1.370 Y-21.449 Z19.049 A-11.716 F2700
G1 X-1.331 Y-21.447 Z19.052 A-11.712 F2700
G92 X-1.331 Y-21.447 Z19.052 A-11.729 F2700
G1 X-1.291 Y-21.445 Z19.055 A-11.716 F2700
G92 X-1.291 Y-21.445 Z19.055 A-11.723 F2700
G1 X-1.252 Y-21.490 Z19.046 A-11.734 F2700
G92 X-1.252 Y-21.490 Z19.046 A-11.741 F2700
G1 X-1.212 Y-21.488 Z19.049 A-11.736 F2700
G92 X-1.212 Y-21.488 Z19.049 A-11.754 F2700
G1 X-1.173 Y-21.486 Z19.051 A-11.740 F2700
G92 X-1.173 Y-21.486 Z19.051 A-11.747 F2700
G1 X-1.133 Y-21.485 Z19.054 A-11.760 F2700
G92 X-1.133 Y-21.485 Z19.054 A-11.765 F2700
G1 X-1.093 Y-21.531 Z19.044 A-11.760 F2700
G92 X-1.093 Y-21.531 Z19.044 A-11.778 F2700
G1 X-1.053 Y-21.529 Z19.047 A-11.765 F2700
G92 X-1.053 Y-21.529 Z19.047 A-11.771 F2700
G1 X-1.014 Y-21.528 Z19.049 A-11.785 F2700
G92 X-1.014 Y-21.528 Z19.049 A-11.789 F2700
G1 X-0.974 Y-21.527 Z19.051 A-11.786 F2700
G92 X-0.974 Y-21.527 Z19.051 A-11.803 F2700
G1 X-0.935 Y-21.525 Z19.054 A-11.790 F2700
G92 X-0.935 Y-21.525 Z19.054 A-11.796 F2700
G1 X-0.894 Y-21.571 Z19.044 A-11.809 F2700
G92 X-0.894 Y-21.571 Z19.044 A-11.814 F2700
G1 X-0.855 Y-21.570 Z19.046 A-11.810 F2700
G92 X-0.855 Y-21.570 Z19.046 A-11.828 F2700
G1 X-0.815 Y-21.568 Z19.047 A-11.814 F2700
G92 X-0.815 Y-21.568 Z19.047 A-11.821 F2700
G1 X-0.776 Y-21.567 Z19.049 A-11.834 F2700
G92 X-0.776 Y-21.567 Z19.049 A-11.839 F2700
G1 X-0.736 Y-21.566 Z19.051 A-11.835 F2700
G92 X-0.736 Y-21.566 Z19.051 A-11.853 F2700
G1 X-0.696 Y-21.565 Z19.053 A-11.840 F2700
G92 X-0.696 Y-21.565 Z19.053 A-11.846 F2700
G1 X-0.656 Y-21.564 Z19.054 A-11.859 F2700
G92 X-0.656 Y-21.564 Z19.054 A-11.864 F2700
G1 X-0.617 Y-21.611 Z19.043 A-11.860 F2700
G92 X-0.617 Y-21.611 Z19.043 A-11.878 F2700
G1 X-0.577 Y-21.610 Z19.045 A-11.864 F2700
G92 X-0.577 Y-21.610 Z19.044 A-11.870 F2700
G1 X-0.537 Y-21.610 Z19.046 A-11.885 F2700
G92 X-0.537 Y-21.610 Z19.046 A-11.888 F2700
G1 X-0.497 Y-21.609 Z19.047 A-11.885 F2700
G92 X-0.497 Y-21.609 Z19.047 A-11.903 F2700
G1 X-0.458 Y-21.608 Z19.048 A-11.890 F2700
G92 X-0.458 Y-21.608 Z19.048 A-11.896 F2700
G1 X-0.417 Y-21.608 Z19.049 A-11.909 F2700
G92 X-0.417 Y-21.608 Z19.049 A-11.914 F2700
G1 X-0.378 Y-21.607 Z19.050 A-11.910 F2700
G92 X-0.378 Y-21.607 Z19.050 A-11.928 F2700
G1 X-0.338 Y-21.606 Z19.051 A-11.915 F2700
G92 X-0.338 Y-21.607 Z19.051 A-11.921 F2700
G1 X-0.299 Y-21.606 Z19.052 A-11.935 F2700
G92 X-0.299 Y-21.606 Z19.052 A-11.939 F2700
G1 X-0.258 Y-21.606 Z19.052 A-11.936 F2700
G92 X-0.258 Y-21.606 Z19.052 A-11.953 F2700
G1 X-0.219 Y-21.605 Z19.053 A-11.940 F2700
G92 X-0.219 Y-21.605 Z19.053 A-11.946 F2700
G1 X-0.179 Y-21.605 Z19.053 A-11.960 F2700
G92 X-0.179 Y-21.605 Z19.053 A-11.964 F2700
G1 X-0.139 Y-21.652 Z19.041 A-11.961 F2700
G92 X-0.139 Y-21.652 Z19.041 A-11.978 F2700
G1 X-0.099 Y-21.652 Z19.041 A-11.965 F2700
G92 X-0.099 Y-21.652 Z19.041 A-11.971 F2700
G1 X-0.060 Y-21.652 Z19.042 A-11.985 F2700
G92 X-0.060 Y-21.652 Z19.042 A-11.989 F2700
G1 X-0.020 Y-21.651 Z19.042 A-11.986 F2700
G92 X-0.020 Y-21.652 Z19.042 A-12.003 F2700
G1 X0.020 Y-21.651 Z19.042 A-11.990 F2700
G92 X0.020 Y-21.652 Z19.042 A-11.996 F2700
G1 X0.060 Y-21.652 Z19.042 A-12.010 F2700
G92 X0.060 Y-21.652 Z19.042 A-12.014 F2700
G1 X0.099 Y-21.652 Z19.041 A-12.011 F2700
G92 X0.099 Y-21.652 Z19.041 A-12.028 F2700
G1 X0.139 Y-21.652 Z19.041 A-12.015 F2700
G92 X0.139 Y-21.652 Z19.041 A-12.021 F2700
G1 X0.179 Y-21.605 Z19.053 A-12.035 F2700
G92 X0.179 Y-21.605 Z19.053 A-12.039 F2700
G1 X0.219 Y-21.605 Z19.053 A-12.036 F2700
G92 X0.219 Y-21.605 Z19.053 A-12.054 F2700
G1 X0.258 Y-21.606 Z19.052 A-12.041 F2700
G92 X0.258 Y-21.606 Z19.052 A-12.047 F2700
G1 X0.299 Y-21.606 Z19.052 A-12.060 F2700
G92 X0.299 Y-21.606 Z19.052 A-12.065 F2700
G1 X0.338 Y-21.606 Z19.051 A-12.061 F2700
G92 X0.338 Y-21.607 Z19.051 A-12.079 F2700
G1 X0.378 Y-21.607 Z19.050 A-12.066 F2700
G92 X0.378 Y-21.607 Z19.050 A-12.072 F2700
G1 X0.417 Y-21.608 Z19.049 A-12.086 F2700
G92 X0.417 Y-21.608 Z19.049 A-12.090 F2700
G1 X0.458 Y-21.608 Z19.048 A-12.087 F2700
G92 X0.458 Y-21.608 Z19.048 A-12.104 F2700
G1 X0.497 Y-21.609 Z19.047 A-12.091 F2700
G92 X0.497 Y-21.609 Z19.047 A-12.097 F2700
G1 X0.537 Y-21.610 Z19.046 A-12.111 F2700
G92 X0.537 Y-21.610 Z19.046 A-12.115 F2700
G1 X0.577 Y-21.610 Z19.045 A-12.112 F2700
G92 X0.577 Y-21.610 Z19.044 A-12.129 F2700
G1 X0.617 Y-21.611 Z19.043 A-12.116 F2700
G92 X0.617 Y-21.611 Z19.043 A-12.122 F2700
G1 X0.656 Y-21.564 Z19.054 A-12.135 F2700
G92 X0.656 Y-21.564 Z19.054 A-12.140 F2700
G1 X0.696 Y-21.565 Z19.053 A-12.136 F2700
G92 X0.696 Y-21.565 Z19.053 A-12.154 F2700
G1 X0.736 Y-21.566 Z19.051 A-12.141 F2700
G92 X0.736 Y-21.566 Z19.051 A-12.147 F2700
G1 X0.776 Y-21.567 Z19.049 A-12.161 F2700
G92 X0.776 Y-21.567 Z19.049 A-12.165 F2700
G1 X0.815 Y-21.568 Z19.047 A-12.162 F2700
G92 X0.815 Y-21.568 Z19.047 A-12.179 F2700
G1 X0.855 Y-21.570 Z19.046 A-12.166 F2700
G92 X0.855 Y-21.570 Z19.046 A-12.172 F2700
G1 X0.894 Y-21.571 Z19.044 A-12.186 F2700
G92 X0.894 Y-21.571 Z19.044 A-12.190 F2700
G1 X0.935 Y-21.525 Z19.054 A-12.186 F2700
G92 X0.935 Y-21.525 Z19.054 A-12.204 F2700
G1 X0.974 Y-21.527 Z19.051 A-12.190 F2700
G92 X0.974 Y-21.527 Z19.051 A-12.197 F2700
G1 X1.014 Y-21.528 Z19.049 A-12.210 F2700
G92 X1.014 Y-21.528 Z19.049 A-12.215 F2700
G1 X1.053 Y-21.529 Z19.047 A-12.211 F2700
G92 X1.053 Y-21.529 Z19.047 A-12.228 F2700
G1 X1.093 Y-21.531 Z19.044 A-12.215 F2700
G92 X1.093 Y-21.531 Z19.044 A-12.222 F2700
G1 X1.133 Y-21.485 Z19.054 A-12.234 F2700
G92 X1.133 Y-21.485 Z19.054 A-12.240 F2700
G1 X1.173 Y-21.486 Z19.052 A-12.235 F2700
G92 X1.173 Y-21.486 Z19.051 A-12.253 F2700
G1 X1.212 Y-21.488 Z19.049 A-12.240 F2700
G92 X1.212 Y-21.488 Z19.049 A-12.246 F2700
G1 X1.252 Y-21.490 Z19.046 A-12.259 F2700
G92 X1.252 Y-21.490 Z19.046 A-12.264 F2700
G1 X1.291 Y-21.445 Z19.055 A-12.259 F2700
G92 X1.291 Y-21.445 Z19.055 A-12.278 F2700
G1 X1.331 Y-21.447 Z19.052 A-12.264 F2700
G92 X1.331 Y-21.447 Z19.052 A-12.270 F2700
G1 X1.370 Y-21.449 Z19.049 A-12.284 F2700
G92 X1.370 Y-21.449 Z19.049 A-12.288 F2700
G1 X1.410 Y-21.403 Z19.058 A-12.283 F2700
G92 X1.410 Y-21.403 Z19.058 A-12.302 F2700
G1 X1.450 Y-21.405 Z19.055 A-12.288 F2700
G92 X1.450 Y-21.405 Z19.055 A-12.295 F2700
G1 X1.490 Y-21.407 Z19.051 A-12.308 F2700
G92 X1.489 Y-21.407 Z19.051 A-12.313 F2700
G1 X1.529 Y-21.409 Z19.048 A-12.309 F2700
G92 X1.529 Y-21.409 Z19.048 A-12.326 F2700
G1 X1.569 Y-21.365 Z19.056 A-12.312 F2700
G92 X1.569 Y-21.365 Z19.056 A-12.319 F2700
G1 X1.608 Y-21.367 Z19.052 A-12.332 F2700
G92 X1.608 Y-21.367 Z19.052 A-12.336 F2700
G1 X1.648 Y-21.370 Z19.049 A-12.333 F2700
G92 X1.648 Y-21.370 Z19.049 A-12.350 F2700
G1 X1.687 Y-21.324 Z19.057 A-12.336 F2700
G92 X1.687 Y-21.324 Z19.057 A-12.343 F2700
G1 X1.727 Y-21.327 Z19.053 A-12.356 F2700
G92 X1.727 Y-21.327 Z19.053 A-12.361 F2700
G1 X1.766 Y-21.329 Z19.049 A-12.357 F2700
G92 X1.766 Y-21.329 Z19.049 A-12.374 F2700
G1 X1.806 Y-21.285 Z19.056 A-12.359 F2700
G92 X1.806 Y-21.285 Z19.056 A-12.366 F2700
G1 X1.845 Y-21.288 Z19.052 A-12.379 F2700
G92 X1.845 Y-21.288 Z19.052 A-12.384 F2700
G1 X1.885 Y-21.243 Z19.060 A-12.379 F2700
G92 X1.885 Y-21.243 Z19.060 A-12.398 F2700
G1 X1.924 Y-21.246 Z19.055 A-12.384 F2700
G92 X1.924 Y-21.246 Z19.055 A-12.390 F2700
G1 X1.963 Y-21.249 Z19.051 A-12.402 F2700
G92 X1.963 Y-21.249 Z19.051 A-12.408 F2700
G1 X2.003 Y-21.205 Z19.058 A-12.402 F2700
G92 X2.003 Y-21.205 Z19.058 A-12.421 F2700
G1 X2.042 Y-21.208 Z19.053 A-12.407 F2700
G92 X2.042 Y-21.208 Z19.053 A-12.414 F2700
G1 X2.081 Y-21.164 Z19.060 A-12.424 F2700
G92 X2.081 Y-21.164 Z19.060 A-12.431 F2700
G1 X2.121 Y-21.167 Z19.055 A-12.426 F2700
G92 X2.121 Y-21.167 Z19.055 A-12.444 F2700
G1 X2.161 Y-21.170 Z19.050 A-12.431 F2700
G92 X2.161 Y-21.170 Z19.050 A-12.438 F2700
G1 X2.200 Y-21.127 Z19.057 A-12.447 F2700
G92 X2.200 Y-21.127 Z19.056 A-12.455 F2700
G1 X2.239 Y-21.130 Z19.051 A-12.449 F2700
G92 X2.239 Y-21.130 Z19.051 A-12.467 F2700
G1 X2.278 Y-21.086 Z19.058 A-12.452 F2700
G92 X2.278 Y-21.086 Z19.058 A-12.459 F2700
G1 X2.318 Y-21.090 Z19.052 A-12.472 F2700
G92 X2.318 Y-21.090 Z19.052 A-12.477 F2700
G1 X2.357 Y-21.047 Z19.058 A-12.471 F2700
G92 X2.357 Y-21.047 Z19.058 A-12.490 F2700
G1 X2.397 Y-21.050 Z19.052 A-12.476 F2700
G92 X2.397 Y-21.050 Z19.052 A-12.483 F2700
G1 X2.435 Y-21.007 Z19.058 A-12.492 F2700
G92 X2.435 Y-21.007 Z19.058 A-12.500 F2700
G1 X2.475 Y-20.964 Z19.064 A-12.491 F2700
G92 X2.475 Y-20.964 Z19.063 A-12.498 F2700
G1 X2.514 Y-20.968 Z19.058 A-12.507 F2700
G92 X2.514 Y-20.968 Z19.058 A-12.514 F2700
G1 X2.553 Y-20.925 Z19.063 A-12.507 F2700
G92 X2.553 Y-20.925 Z19.063 A-12.513 F2700
G1 X2.592 Y-20.929 Z19.057 A-12.522 F2700
G92 X2.592 Y-20.929 Z19.057 A-12.529 F2700
G1 X2.632 Y-20.887 Z19.062 A-12.521 F2700
G92 X2.632 Y-20.887 Z19.062 A-12.528 F2700
G1 X2.670 Y-20.844 Z19.067 A-12.534 F2700
G92 X2.670 Y-20.844 Z19.067 A-12.544 F2700
G1 X2.710 Y-20.848 Z19.060 A-12.537 F2700
G92 X2.710 Y-20.848 Z19.060 A-12.555 F2700
G1 X2.749 Y-20.806 Z19.065 A-12.539 F2700
G92 X2.748 Y-20.806 Z19.065 A-12.548 F2700
G1 X2.788 Y-20.810 Z19.058 A-12.559 F2700
G92 X2.788 Y-20.810 Z19.058 A-12.565 F2700
G1 X2.827 Y-20.767 Z19.062 A-12.557 F2700
G92 X2.827 Y-20.767 Z19.062 A-12.577 F2700
G1 X2.866 Y-20.726 Z19.066 A-12.560 F2700
G92 X2.866 Y-20.726 Z19.066 A-12.569 F2700
G1 X2.905 Y-20.730 Z19.060 A-12.580 F2700
G92 X2.905 Y-20.730 Z19.060 A-12.586 F2700
G1 X2.944 Y-20.688 Z19.063 A-12.578 F2700
G92 X2.944 Y-20.688 Z19.063 A-12.598 F2700
G1 X2.983 Y-20.647 Z19.067 A-12.581 F2700
G92 X2.983 Y-20.647 Z19.067 A-12.590 F2700
G1 X3.022 Y-20.605 Z19.070 A-12.597 F2700
G92 X3.022 Y-20.605 Z19.070 A-12.607 F2700
G1 X3.060 Y-20.610 Z19.063 A-12.600 F2700
G92 X3.060 Y-20.610 Z19.063 A-12.617 F2700
G1 X3.100 Y-20.569 Z19.066 A-12.602 F2700
G92 X3.100 Y-20.569 Z19.066 A-12.611 F2700
G1 X3.138 Y-20.527 Z19.069 A-12.617 F2700
G92 X3.138 Y-20.527 Z19.069 A-12.627 F2700
G1 X3.177 Y-20.486 Z19.071 A-12.617 F2700
G92 X3.177 Y-20.487 Z19.071 A-12.624 F2700
G1 X3.216 Y-20.491 Z19.064 A-12.632 F2700
G92 X3.216 Y-20.491 Z19.064 A-12.640 F2700
G1 X3.255 Y-20.450 Z19.067 A-12.631 F2700
G92 X3.255 Y-20.450 Z19.066 A-12.638 F2700
G1 X3.293 Y-20.410 Z19.069 A-12.643 F2700
G92 X3.293 Y-20.410 Z19.069 A-12.654 F2700
G1 X3.332 Y-20.369 Z19.071 A-12.643 F2700
G92 X3.332 Y-20.369 Z19.071 A-12.650 F2700
G1 X3.371 Y-20.329 Z19.073 A-12.655 F2700
G92 X3.371 Y-20.329 Z19.072 A-12.666 F2700
